rst:0x10 (RTCWDT_RTC_RESET),boot:0x17 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
[Setpoint]: 0.00
[dt]: 255.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 267.79
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 269.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 281.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 283.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 295.79
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 297.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 309.81
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 311.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 323.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 335.84
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 337.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 349.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 351.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 363.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 365.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 377.82
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 379.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 391.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 393.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 405.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 417.78
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 419.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 431.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 433.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 445.81
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 447.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 459.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 461.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 473.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 485.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 487.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 499.84
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 501.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 513.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 515.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 527.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 529.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 541.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 543.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 555.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 567.81
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 569.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 581.78
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 583.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 595.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 597.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 609.79
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 611.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 623.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 625.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 637.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 649.84
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 651.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 663.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 665.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 677.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 679.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 691.82
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 693.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 705.84
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 707.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 719.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 731.78
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 733.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 745.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 747.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 759.81
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 761.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 773.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 775.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 787.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 799.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 801.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 813.84
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 815.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 827.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 829.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 841.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 843.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 855.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 857.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 869.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 881.81
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 883.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 895.79
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 897.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 909.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 911.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 923.79
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 925.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 937.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 939.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 951.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 963.84
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 965.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 977.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 979.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 991.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 993.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1005.82
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1007.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1019.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1031.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1033.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1045.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1047.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1059.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1061.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1073.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1075.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1087.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1099.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1101.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1113.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1115.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1127.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1129.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1141.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1143.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1155.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1167.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1169.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1181.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1183.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1195.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1197.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1209.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1211.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1223.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1235.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1237.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1249.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1251.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1263.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1265.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1277.85
[Pos]: -119.88
[Vel]: -0.00
[Acel]: -0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1279.63
[Pos]: -119.71
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1291.61
[Pos]: -119.79
[Vel]: -0.00
[Acel]: -0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1303.83
[Pos]: -119.88
[Vel]: -0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1305.61
[Pos]: -119.88
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1317.80
[Pos]: -119.71
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1319.61
[Pos]: -119.79
[Vel]: -0.00
[Acel]: -0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1331.85
[Pos]: -119.88
[Vel]: -0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1333.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1345.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1357.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1359.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1371.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1373.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1385.79
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1387.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1399.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1401.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1413.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1425.84
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1427.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1439.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1441.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1453.86
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1455.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1467.82
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1469.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1481.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1493.80
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1495.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1507.85
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1509.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1521.83
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1523.61
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 0.00
[Setpoint]: 0.00
[dt]: 1535.87
[Pos]: -119.79
[Vel]: 0.00
[Acel]: 0.00
